ID;T�tulo da Tarefa;Status;M�dulo;Nota;Mudan�a associada ID ID;Informa��es de rollback - (Caso n�o haja informe o motivo - Evite usar 'n�o se aplica')
TASK-57171;Deploy prne-processa-convenios-retorno-consumer - 93494;Executado com sucesso;changes;Deploy do svc [prne-processa-convenios-retorno-consumer] Service ID: [93494] - Mudan�a [12460];CHN-12460;Voltar a ultima vers�o estavel
TASK-57175;Atualiza arquivo de configura��o ;Completed;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-12463;Voltar o arquivo anterior
TASK-57176;Deploy crk001-front-bmg.crk.motorcalculo - 544248;Completed;changes;Deploy do svc [crk001-front-bmg.crk.motorcalculo] Service ID: [544248] - Mudan�a [12463];CHN-12463;inf rollback
TASK-57182;Executar scripts na base de dados da PN para atualiza��o de dados;Completed;changes;Executar os scripts das 181 propostas Scripts:  https://bancobmg.sharepoint.com/:f:/s/SquadCNC/IgDomJhmGXWDTqz-uVq0rE1nAeBsdFUp93jmjf_qcdl_mkY?e=8aGWYg Tecnologia: Sybase Motivo: Atualiza��o de dados nas tabelas da PN Banco:� DBBHCORP Nome servidor:  bmg01.bancobmg.com.br Porta 4100 Link da sala:  https://teams.microsoft.com/meet/261626881756881?p=dE3GMQz238gA2C0cuo;CHN-12459;Executar os scripts de rollback das 181 propostas
TASK-57183;Edite o t�tulo da tarefa de Execu��o;Completed;changes;"
 Abaixo as informa��es que devem ser descritas nos campos:
 
 
 
 
 
 
 
 Informa��es de Execu��o 
 
 	 Scripts/comandos a serem executados
 
 	Par�metros necess�rios (Banco de dados)
 
 	Pr�-valida��es (vers�o atual, espa�o, status do servi�o)
 
 	Passos de execu��o (sequenciais) 
 
 
 
 
 
 
 Informa��es de Rollback 
 
 	Condi��es para acionar o rollback
 
 	Scripts/comandos de rollback
 
 	Localiza��o dos arquivos/vers�es anteriores
 
 	Pr�-valida��es (backup dispon�vel, integridade)
 
 	Passos para realizar o rollback";CHN-12464;
TASK-57184;Deploy prd-cgp001-consig-imediata-new - 191367;Completed;changes;Deploy do svc [prd-cgp001-consig-imediata-new] Service ID: [191367] - Mudan�a [12464];CHN-12464;inf rollback V_19_76_00
TASK-57185;Deploy prd-cgp001-uranet-imediata-new - 191368;Completed;changes;Deploy do svc [prd-cgp001-uranet-imediata-new] Service ID: [191368] - Mudan�a [12464];CHN-12464;inf rollback V_19_76_00
TASK-57186;Edite o t�tulo da tarefa de Execu��o;Open;changes;"
 Abaixo as informa��es que devem ser descritas nos campos:
 
 
 
 
 
 
 
 Informa��es de Execu��o 
 
 	 Scripts/comandos a serem executados
 
 	Par�metros necess�rios (Banco de dados)
 
 	Pr�-valida��es (vers�o atual, espa�o, status do servi�o)
 
 	Passos de execu��o (sequenciais) 
 
 
 
 
 
 
 Informa��es de Rollback 
 
 	Condi��es para acionar o rollback
 
 	Scripts/comandos de rollback
 
 	Localiza��o dos arquivos/vers�es anteriores
 
 	Pr�-valida��es (backup dispon�vel, integridade)
 
 	Passos para realizar o rollback";CHN-12465;
TASK-57187;Deploy prd-cgp001-consig-imediata-new - 191367;Open;changes;Deploy do svc [prd-cgp001-consig-imediata-new] Service ID: [191367] - Mudan�a [12465];CHN-12465;inf rollback
TASK-57188;Deploy prd-cgp001-uranet-imediata-new - 191368;Open;changes;Deploy do svc [prd-cgp001-uranet-imediata-new] Service ID: [191368] - Mudan�a [12465];CHN-12465;inf rollback
TASK-57221;Edite o t�tulo da tarefa de Execu��o;Open;changes;"
 Abaixo as informa��es que devem ser descritas nos campos:
 
 
 
 
 
 
 
 Informa��es de Execu��o 
 
 	 Scripts/comandos a serem executados
 
 	Par�metros necess�rios (Banco de dados)
 
 	Pr�-valida��es (vers�o atual, espa�o, status do servi�o)
 
 	Passos de execu��o (sequenciais) 
 
 
 
 
 
 
 Informa��es de Rollback 
 
 	Condi��es para acionar o rollback
 
 	Scripts/comandos de rollback
 
 	Localiza��o dos arquivos/vers�es anteriores
 
 	Pr�-valida��es (backup dispon�vel, integridade)
 
 	Passos para realizar o rollback";CHN-12466;
TASK-57230;Edite o t�tulo da tarefa de Execu��o;Completed;changes;"
 Abaixo as informa��es que devem ser descritas nos campos:
 
 
 
 
 
 
 
 Informa��es de Execu��o 
 
 	 Scripts/comandos a serem executados
 
 	Par�metros necess�rios (Banco de dados)
 
 	Pr�-valida��es (vers�o atual, espa�o, status do servi�o)
 
 	Passos de execu��o (sequenciais) 
 
 
 
 
 
 
 Informa��es de Rollback 
 
 	Condi��es para acionar o rollback
 
 	Scripts/comandos de rollback
 
 	Localiza��o dos arquivos/vers�es anteriores
 
 	Pr�-valida��es (backup dispon�vel, integridade)
 
 	Passos para realizar o rollback";CHN-12467;
TASK-57235;Deploy pbe002-api-bmg.portalbmgempresas - 375275;Completed;changes;Deploy do svc [pbe002-api-bmg.portalbmgempresas] Service ID: [375275] - Mudan�a [12467];CHN-12467;Voltar vers�o anterior.
TASK-57236;Deploy pbe003-schedule-bmg.portalbmgempresas - 375276;Completed;changes;Deploy do svc [pbe003-schedule-bmg.portalbmgempresas] Service ID: [375276] - Mudan�a [12467];CHN-12467;Voltar versao anterio.
TASK-57252;Execu��o de Script de Alter Table;Completed;changes;Executar o script em anexo na base de dados: Host: bmgexaprd2-o69gv-scan.dbgruexacliprd.bmginfcopvcnprd.oraclevcn.com Database: conrdb_DBPIX.paas.oracle.com;CHN-12469;N�o realizar o commit do SQL
TASK-57253;Deploy tpix-transacional-pix-api - 94746;Completed;changes;Deploy do svc [tpix-transacional-pix-api] Service ID: [94746] - Mudan�a [12469];CHN-12469;Publicar �ltima vers�o est�vel em produ��o. Vers�o 2.1.0.0
TASK-57257;Deploy tpix-notificacao-transacional-email-consumer - 89391;Completed;changes;Deploy do svc [tpix-notificacao-transacional-email-consumer] Service ID: [89391] - Mudan�a [12470];CHN-12470;"Em caso de RollBack, desativar a aplica��o baixando seus PODs, pois � a vers�o inicial.
"
TASK-57261;Ativa��o da pol�tica de enforcement;Completed;changes;Ativa��o da pol�tica no modo de enforcement no Guardicore para o projeto de microssegmenta��o do CRK.;CHN-12472;Desativar a pol�tica do modo enforcement.
TASK-57264;Valida��o e testes;Completed;changes;Efetuar testes de valida��o no ambiente   do CRK.;CHN-12472;Validar autentica��o/opera��o na aplica��o do ambiente do CRK.
TASK-57265;Desinstala��o do api discorevy EC2;Completed;changes;Dados da EC2 para serem exclu�das que foram utilizadas para o discovery dos ECS: � Conta: aws-bmg-digital (585074645714) � HML Nome: bmg-digi-sensedia-api-discovery-hml (i-00f157736425e104a) � PRD Nome: �bmg-digi-sensedia-api-discovery-prd (i-0dbc52f241ce137f1);CHN-12059;Reinstala��o do api discorevy no ambiente. 
TASK-57266;CNFG PRD;Open;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-12473;Reverter o commit
TASK-57267;Deploy ipct-interface-cartoes-processadora-api - 90053;Open;changes;Deploy do svc [ipct-interface-cartoes-processadora-api] Service ID: [90053] - Mudan�a [12473];CHN-12473;inf rollback
TASK-57269;Execu��o do DDL para cria��o de tabelas;Open;changes;Executar o script em anexo para cria��o das novas tabelas para controle de cart�o virutal;CHN-12473;Fazer o rollback da execu��o do script em banco de daods
TASK-57270;Ativa��o da pol�tica de enforcement;Completed;changes;Ativa��o da pol�tica no modo de enforcement no Guardicore para o projeto de microssegmenta��o de banco de dados SQL de produ��o on-premisses.;CHN-12474;Desativar a pol�tica do modo enforcement e manter o modo 'monitoring'.
TASK-57271;Devops - Acompanhamento e cadastro de par�metros e secrets;Completed;changes;Apoio do time devops para apoiar em caso de poss�vel falha na pipeline das aplica��es, em cadastro de secrets e par�metros utilizadas pelas aplica��es � serem publicadas. Conta aws: aws-bmg-conta-bancaria-prd Conta: proe-processar-transferencias-agendadas-batch-prd Cadastro da public key no secret da proe-transacoes-bancarias Cadastro da private key, usu�rio e senha de servi�o Informa��es de Execu��o Apoio do time devops para apoiar em caso de poss�vel falha na pipeline das aplica��es, e ajuste no cadastro de secrets e par�metros utilizadas pelaa aplica��o que ser� publicada. Conta aws: aws-bmg-conta-bancaria-prd Conta: proe-processar-transferencias-agendadas-batch-prd Ajuste dos valores cadastrados para os secrets de usu�rio e senha de servi�o Informa��es de Rollback Restaurar os dados cadastrados na secret utilizada pela aplica��o;CHN-12475;"Secret ajustada:
Credentials:Apis:Security:Username
Credentials:Apis:Security:Password

Rollback para:
Credentials:Apis:Username
Credentials:Apis:Password
"
TASK-57272;Deploy proe-processar-transferencias-agendadas-batch - 322067;Completed;changes;Deploy do svc [proe-processar-transferencias-agendadas-batch] Service ID: [322067] - Mudan�a [12475];CHN-12475;Executar a pipeline informada abaixo para a publica��o da vers�o 1.0.0.0 Pipeline: https://dev.azure.com/banco-bmg/proe/_build/results?buildId=316787&view=results
TASK-57273;GAS - Apoio para recupera��o de credenciais;Completed;changes;Tarefa para registrar acionamento do plant�o de GAS, com o objetivo de recuperar as credencias de usu�rio de servi�o utilizado pela aplica��o de agendamentos de ted e tev;CHN-12475;Por se tratar de uma tarefa de acionamento de plantonista, o processo de rollback n�o ser� utilizado.
TASK-57278;Opera��es - Apoio na execu��o da rotina;Completed;changes;Reativa��o da rotina e execu��o da mesma.;CHN-12475;Suspender a rotina mediante solicita��o
TASK-57285;Deploy API Gateway Sensedia;Completed;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-12476;"acps-transferencia-ib-bff
API: [INTERNET BANKING] BFF de Transfer�ncia do IB v1.0.1
Environment: [INTERNET BANKING - PRD] - TLS
Revision para rollback: 2

acps-pagamentos-ib-bff
API: [INTERNET BANKING] Pagamentos IB v1.1.2
Environment: [INTERNET BANKING - PRD] - TLS
Revision para rollback: 1

acps-aprovacoes-ib-bff
API: [INTERNET BANKING] Aprova��es IB v1.2.1
Environment: [INTERNET BANKING - PRD] - TLS
Revision para rollback: 2

"
TASK-57286;Deploy acps-aprovacoes-ib-bff - 89331;Completed;changes;Deploy do svc [acps-aprovacoes-ib-bff] Service ID: [89331] - Mudan�a [12476];CHN-12476;"inf rollback
Executar a release de rollback abaixo: https://dev.azure.com/banco-bmg/acps/_build/results?buildId=268994&view=results"
TASK-57287;Deploy catr-transacoes-api - 89333;Completed;changes;Deploy do svc [catr-transacoes-api] Service ID: [89333] - Mudan�a [12476];CHN-12476;Executar a release de rollback abaixo: https://dev.azure.com/banco-bmg/catr/_build/results?buildId=269403&view=results
TASK-57288;Deploy acps-pagamentos-ib-bff - 234378;Completed;changes;Deploy do svc [acps-pagamentos-ib-bff] Service ID: [234378] - Mudan�a [12476];CHN-12476;"inf rollback
Executar a release de rollback abaixo: https://dev.azure.com/banco-bmg/acps/_build/results?buildId=268837&view=results"
TASK-57289;Deploy cnib-pagamentos-ib-front - 234379;Completed;changes;Deploy do svc [cnib-pagamentos-ib-front] Service ID: [234379] - Mudan�a [12476];CHN-12476;"inf rollback
Executar a release de rollback abaixo: https://dev.azure.com/banco-bmg/cnib/_build/results?buildId=265118&view=results"
TASK-57293;Deploy form-formalizacao-api - 89998;Completed;changes;Deploy do svc [form-formalizacao-api] Service ID: [89998] - Mudan�a [12443];CHN-12443;Rejeitar a pipeline automatica
TASK-57304;Atualiza��o de rota no gateway;Completed;changes;"Ser� necess�rio alterar o endpoint que a rota de busca de propostas do gateway chama do ceat. Rota no gateway:  https://api-partners.bancobmg.com.br/emprestimo/v1/proposta/buscar-proposta-por-cpf Rota atual que o gateway chama:  https://ceat-emprestimo-bff.cloudbmg.app.br/v1/proposta/buscar-propostas-por-cpf&nbsp ; Rota correta:  https://ceat-emprestimo-bff.cloudbmg.app.br/v1/propostas/buscar-propostas-por-cpf";CHN-12477;Voltar a rota anterior https://ceat-emprestimo-bff.cloudbmg.app.br/v1/proposta/buscar-propostas-por-cpf
TASK-57310;Edite o t�tulo da tarefa de Execu��o;Completed;changes;"
 Abaixo as informa��es que devem ser descritas nos campos:
 
 
 
 
 
 
 
 Informa��es de Execu��o 
 
 	 Scripts/comandos a serem executados
 
 	Par�metros necess�rios (Banco de dados)
 
 	Pr�-valida��es (vers�o atual, espa�o, status do servi�o)
 
 	Passos de execu��o (sequenciais) 
 
 
 
 
 
 
 Informa��es de Rollback 
 
 	Condi��es para acionar o rollback
 
 	Scripts/comandos de rollback
 
 	Localiza��o dos arquivos/vers�es anteriores
 
 	Pr�-valida��es (backup dispon�vel, integridade)
 
 	Passos para realizar o rollback";CHN-12478;
TASK-57311;Edite o t�tulo da tarefa de Execu��o;Open;changes;"
 Abaixo as informa��es que devem ser descritas nos campos:
 
 
 
 
 
 
 
 Informa��es de Execu��o 
 
 	 Scripts/comandos a serem executados
 
 	Par�metros necess�rios (Banco de dados)
 
 	Pr�-valida��es (vers�o atual, espa�o, status do servi�o)
 
 	Passos de execu��o (sequenciais) 
 
 
 
 
 
 
 Informa��es de Rollback 
 
 	Condi��es para acionar o rollback
 
 	Scripts/comandos de rollback
 
 	Localiza��o dos arquivos/vers�es anteriores
 
 	Pr�-valida��es (backup dispon�vel, integridade)
 
 	Passos para realizar o rollback";CHN-12479;
TASK-57312;Deploy exch-gerador-informe-offshore-batch;Open;changes;Deploy do svc [exch-gerador-informe-offshore-batch] Service ID: [576779] - Mudan�a [12479];CHN-12479;inf rollback
TASK-57316;Deploy cmss-gera-relatorio-batch - 89162;Completed;changes;Deploy do svc [cmss-gera-relatorio-batch] Service ID: [89162] - Mudan�a [12480] cmss-gera-relatorio-batch �1.0.23.0 https://dev.azure.com/banco-bmg/cmss/_build/results?buildId=317755&view=results;CHN-12480;"cmss-gera-relatorio-batch 1.0.22.0
"
TASK-57318;Deploy cmss-backoffice-remuneracao-api - 89887;Completed;changes;"Deploy do svc [cmss-backoffice-remuneracao-api] Service ID: [89887] - Mudan�a [12480] cmss-backoffice-remuneracao-api 1.0.36.0 https://dev.azure.com/banco-bmg/cmss/_build/results?buildId=317752&view=results&nbsp ;";CHN-12480;cmss-backoffice-remuneracao-api 1.0.35.0
TASK-57320;Deploy acps-cliente-mobile-bff - 89731;Completed;changes;Deploy do svc [acps-cliente-mobile-bff] Service ID: [89731] - Mudan�a [12481];CHN-12481;Executar rollback automatizado via pipeline
TASK-57324;Atualiza��o de servi�os / aplica��es SPB;Completed;changes;Realizar a atualiza��o dos servi�os e aplica��es disponibilizados pelo fornecedor.;CHN-12482;Caso ocorra algum problema retornas os objetos da vers�o anterior.
TASK-57334;Deploy csct-monitora-registro-batch - 327126;Completed;changes;Deploy do svc [csct-monitora-registro-batch] Service ID: [327126] - Mudan�a [12431];CHN-12431;voltar a vers�o anterior
TASK-57335;Aprova��o de PR do CNFG;Completed;changes;Aprova��o de PR do CNFG;CHN-12431;Remover altera��es aplicadas no PR do CNGF
TASK-57340;Edite o t�tulo da tarefa de Execu��o;Open;changes;"
 Abaixo as informa��es que devem ser descritas nos campos:
 
 
 
 
 
 
 
 Informa��es de Execu��o 
 
 	 Scripts/comandos a serem executados
 
 	Par�metros necess�rios (Banco de dados)
 
 	Pr�-valida��es (vers�o atual, espa�o, status do servi�o)
 
 	Passos de execu��o (sequenciais) 
 
 
 
 
 
 
 Informa��es de Rollback 
 
 	Condi��es para acionar o rollback
 
 	Scripts/comandos de rollback
 
 	Localiza��o dos arquivos/vers�es anteriores
 
 	Pr�-valida��es (backup dispon�vel, integridade)
 
 	Passos para realizar o rollback";CHN-12483;
TASK-57358;Deploy exch-gerador-informe-offshore-batch - 576779;Completed;changes;Deploy do svc [exch-gerador-informe-offshore-batch] Service ID: [576779] - Mudan�a [12484];CHN-12484;Voltar deploy da pipeline vers�o da aplica��o 1.0.1.0
TASK-57359;Deploy csp004-controle_seguros - 367018;Open;changes;Deploy do svc [csp004-controle_seguros] Service ID: [367018] - Mudan�a [12483];CHN-12483;inf rollback voltar vers�o: 1.0.0.0
TASK-57360;Deploy cseg-emissao-lote-generali-batch - 159274;Open;changes;Deploy do svc [cseg-emissao-lote-generali-batch] Service ID: [159274] - Mudan�a [12483];CHN-12483;inf rollback voltar vers�o: 1.0.0.9
TASK-57368;Publica��o Parameter Store;Open;changes;PR:� https://dev.azure.com/banco-bmg/cnfg/_git/cnfg-config-server-prd/pullrequest/131478;CHN-7240;Reverter PR
TASK-57369;Executar Scripts de valida��o de funcionamento da integra��o;Completed;changes;Para validar o sucesso da atualia��o, executar o script abaixo na base do Oracle. Scripts: verificacao integracao pn x arrecadacao.sql adicionado anexo � GMUD Tecnologia: Oracle Motivo: Consulta na base de dados do Oracle p�s GMUD Banco: dbprd10 Nome servidor: srvdbp10 Link da sala:  https://teams.microsoft.com/meet/261626881756881?p=dE3GMQz238gA2C0cuo;CHN-12459;Somente select, n�o h� rollback 
TASK-57374;Executar script de banco;Completed;changes;Executar o script em anexo para o banco de dados Oracle Banco: BMGEmprestimos;CHN-12485;Efeturar rollback
TASK-57376;Ligar o Job em PRD;Completed;changes;;CHN-12485;Desligar em caso de problema
TASK-57379;Intera��o de Anexos;Completed;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-12486;Voltar a vers�o anterior
TASK-57380;Edite o t�tulo da tarefa de Execu��o;Open;changes;Backup da pasta� - \\bmg184\APLIC\CRKDB\EXES9\REN Aplicar no mesmo caminho o arquivo abaixo - RENX688.r;CHN-12487;Voltar o backup da pasta backapeada acima.
TASK-57387;Execu��o - SQL Server;Open;changes;Execu��o da query em anexo no Banco de Dados SWAP3974.;CHN-12487;N�o h� rollback necess�rio
TASK-57388;Publica��o Parameter Store;Completed;changes;PR:� https://dev.azure.com/banco-bmg/cnfg/_git/cnfg-config-server-prd/pullrequest/131478;CHN-12489;Reverter PR
TASK-57389;Deploy open-jornada-consentimento-api - 89994;Completed;changes;Deploy do svc [open-jornada-consentimento-api] Service ID: [89994] - Mudan�a [12489];CHN-12489;Executar rollback automatizado via pipeline para vers�o 1.0.0.8
TASK-57390;Deploy acps-openfinance-mobile-bff - 89995;Completed;changes;Deploy do svc [acps-openfinance-mobile-bff] Service ID: [89995] - Mudan�a [12489];CHN-12489;Executar rollback automatizado via pipeline
TASK-57392;Deletar arquivos de relat�rios consig (sob solicita��o);Completed;changes;"Dele��o de arquivos consig gerados tem teste massivo no ambiente produtivo. BUCKET RELAT�RIOS s3://bmg-ada-repr-s3-prd/cmss/ DIRET�RIO INTEMEDIARIO \\Bmg05-nas\transferencia$\bmg206\Comissionamento\bkp � DIRET�RIOS CONSIG BMG206:
/eConsig/arquivos/download/cor/comissionamento SLAP552:
/eConsig/arquivos/download/cor/comissionamento SLAP553:
/arquivos/eConsig/arquivos/download/cor/comissionamento";CHN-12480;n�o se aplica rollback
TASK-57394;Deploy ibp100-bmg.internetbanking - 390296;Open;changes;Deploy do svc [ibp100-bmg.internetbanking] Service ID: [390296] - Mudan�a [12490];CHN-12490;inf rollback - https://azuredevops.bancobmg.com.br/DefaultCollection/BMG.InternetBanking/_releaseProgress?_a=release-pipeline-progress&releaseId=4163
TASK-57398;Deploy bmg.consig.mais.front - 235597;Executado com sucesso;changes;Deploy do svc [bmg.consig.mais.front] Service ID: [235597] - Mudan�a [12491];CHN-12491;inf rollback 1.64.0.0
TASK-57399;Edite o t�tulo da tarefa de Execu��o;Open;changes;"
 Abaixo as informa��es que devem ser descritas nos campos:
 
 
 
 
 
 
 
 Informa��es de Execu��o 
 
 	 Scripts/comandos a serem executados
 
 	Par�metros necess�rios (Banco de dados)
 
 	Pr�-valida��es (vers�o atual, espa�o, status do servi�o)
 
 	Passos de execu��o (sequenciais) 
 
 
 
 
 
 
 Informa��es de Rollback 
 
 	Condi��es para acionar o rollback
 
 	Scripts/comandos de rollback
 
 	Localiza��o dos arquivos/vers�es anteriores
 
 	Pr�-valida��es (backup dispon�vel, integridade)
 
 	Passos para realizar o rollback";CHN-12492;
TASK-57400;Deploy csp004-controle_seguros - 367018;Open;changes;Deploy do svc [csp004-controle_seguros] Service ID: [367018] - Mudan�a [12492];CHN-12492;inf rollback vers�o: 1.0.0.1
TASK-57401;Edite o t�tulo da tarefa de Execu��o;Completed;changes;"
 Abaixo as informa��es que devem ser descritas nos campos:
 
 
 
 
 
 
 
 Informa��es de Execu��o 
 
 	 Scripts/comandos a serem executados
 
 	Par�metros necess�rios (Banco de dados)
 
 	Pr�-valida��es (vers�o atual, espa�o, status do servi�o)
 
 	Passos de execu��o (sequenciais) 
 
 
 
 
 
 
 Informa��es de Rollback 
 
 	Condi��es para acionar o rollback
 
 	Scripts/comandos de rollback
 
 	Localiza��o dos arquivos/vers�es anteriores
 
 	Pr�-valida��es (backup dispon�vel, integridade)
 
 	Passos para realizar o rollback";CHN-12493;
TASK-57402;Deploy csp004-controle_seguros - 367018;Completed;changes;Deploy do svc [csp004-controle_seguros] Service ID: [367018] - Mudan�a [12493];CHN-12493;inf rollback voltar a vers�o anterior 1.0.0.1
TASK-57424;Execu��o de Script;Completed;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-12494;Se necess�rio voltar o status para o valor anterior.
TASK-57435;Deploy gcel-finalizacao-recarga-consumer - 90034;Completed;changes;Deploy do svc [gcel-finalizacao-recarga-consumer] Service ID: [90034] - Mudan�a [12131];CHN-12131;execu��o da release na vers�o 1.1.0.0
TASK-57437;MongoDB | Inclus�o e cria��o de configura��es de limites;Completed;changes;;CHN-12063;Realizar a exclus�o da collection no mesmo banco
TASK-57438;Deploy pgpb-conciliacao-agendamentos-worker - 242033;Completed;changes;Deploy do svc [pgpb-conciliacao-agendamentos-worker] Service ID: [242033] - Mudan�a [12373];CHN-12373;execu��o da release na vers�o 1.3.0.0
TASK-57442;Deploy emct-gestao-cartao-virtual-api - 421231;Open;changes;;CHN-12473;N�o se faz necess�rio por ser a primeira vers�o em PRD
TASK-57443;habilitar a Politica Retrospective Detections;Completed;changes;A habilita��o permitir� que a plataforma utilize intelig�ncia atualizada para identificar retrospectivamente arquivos e comportamentos que venham a ser classificados como maliciosos ap�s sua execu��o inicial, aumentando a capacidade de detec��o e investiga��o do ambiente;CHN-12495;desativar a regra
TASK-57447;Invalidate cache dos MFEs ap�s deploy;Completed;changes;Abaixo as informa��es que devem ser descritas nos campos: Informa��es de Execu��o Scripts/comandos a serem executados Par�metros necess�rios (Banco de dados) Pr�-valida��es (vers�o atual, espa�o, status do servi�o) Passos de execu��o (sequenciais) Informa��es de Rollback Condi��es para acionar o rollback Scripts/comandos de rollback Localiza��o dos arquivos/vers�es anteriores Pr�-valida��es (backup dispon�vel, integridade) Passos para realizar o rollback;CHN-12496;N/A - A��o sem revers�o, por�m apenas faz limpeza de cache.
TASK-57455;DBA - Execu��o de Script - SQL;Completed;changes;Para viabilizar esta oferta, ser� necess�ria a execu��o de script por identificar os clientes private Tecnologia: SQL-Server Motivo: Carga de massa Banco: PORTAL_BMGINVEST,� Nome servidor: SWAP1643,3427;CHN-12497;Rollback ser� realizado por meio da execu��o de script reverso, previamente preparado, que restaura os valores originais com base em backup realizado antes da execu��o. Incluso o script na GMUD
TASK-57461;Executar MT - Oracle;Open;changes;Executar MT - Oracle;CHN-12498;N�o  h� necessidade de rollback, o script vai ser para atualizar os registros para o que o batchs entregues rodem novamente a concilia��o dos registros. 
TASK-57462;Deploy cseg-leitura-mapa-repasse-batch - 94903;Open;changes;Deploy do svc [cseg-leitura-mapa-repasse-batch] Service ID: [94903] - Mudan�a [12498];CHN-12498;Em caso de erro, voltaremos para a vers�o anterior. Vers�o: 1.0.0.8
TASK-57463;Deploy cseg-conciliacao-mapa-repasse-batch - 378282;Open;changes;Deploy do svc [cseg-conciliacao-mapa-repasse-batch] Service ID: [378282] - Mudan�a [12498];CHN-12498;Em caso de erro, voltaremos para a vers�o anterior. Vers�o: 1.0.0.4
TASK-57466;Deploy inve-processar-credito-consumer - 3657;Completed;changes;Deploy do svc [inve-processar-credito-consumer] Service ID: [3657] - Mudan�a [11871];CHN-11871;Executar pipeline para retornar a vers�o anterior: 1.0.4.0
TASK-57467;Deploy inve-conclusao-resgate-consumer - 95193;Completed;changes;Deploy do svc [inve-conclusao-resgate-consumer] Service ID: [95193] - Mudan�a [11871];CHN-11871;Executar pipeline para retornar a vers�o anterior: 1.0.3.5
TASK-57471;Deploy inve-concluir-resgate - 3679;Completed;changes;Deploy do svc [inve-concluir-resgate] Service ID: [3679] - Mudan�a [11871];CHN-11871;Executar pipeline para retornar a vers�o anterior: 1.0.5.1
TASK-57473;Rollout  repr-relatorio-api - 94298;Completed;changes;Deploy do svc [repr-relatorio-api] Service ID: [94298] - Mudan�a [12480] Rollout repr-relatorio-api;CHN-12480;Rollout repr-relatorio-api 
TASK-57475;cnfg-config-server-prd - REPR;Completed;changes;Atualizar cnfg REPR produ��o Pull requests - Repos;CHN-12480;N�o se aplica rollback cnfg
TASK-57479;Execu��o de script em banco de dados PostgreeSQL (Corre��o de resgate);Completed;changes;;CHN-11871;Execu��o de novo script retornando os dados aos valores anteriores.
TASK-57480;Rollback manual das aplica��es do Informes;Executado com sucesso;changes;Como n�o foi poss�vel realizar o Rollback via pipeline, ser� necess�rio realizar a atividade manualmente com o apoio de infra. Tarefas: Fazer rollback Healm History do mmip-spi-informes-pix-front Fazer rollback Healm History do mmip-spi-informes-container-front Fazer rollback Healm History do mmip-spi-informes-pix;CHN-12499;Esta tarefa j� est� destinada a rollback, conforme campo notas
TASK-57482;Deploy mmip-spi-informes-pix-front - 216059;Open;changes;Deploy do svc [mmip-spi-informes-pix-front] Service ID: [216059] - Mudan�a [12499];CHN-12499;Publica ultima vers�o est�vel em produ��o: 2.4.0
TASK-57483;Deploy mmip-spi-informes-container-front - 216066;Open;changes;Deploy do svc [mmip-spi-informes-container-front] Service ID: [216066] - Mudan�a [12499];CHN-12499;Publica ultima vers�o est�vel em produ��o: 2.4.0
TASK-57484;Execu��o de script em banco de dados PostgreeSQL (Abertura e Fechamento do Cofrinho);Completed;changes;;CHN-11871;Execu��o de novo script retornando os dados aos valores anteriores.
